date,total_assets
2021-06-25,1821645.8038579882
2021-06-28,1808168.9225027026
2021-06-29,1785932.0792829455
2021-06-30,1784199.2996236742
2021-07-01,1794451.3314039172
2021-07-02,1886286.5602170886
2021-07-06,1862654.0411436022
2021-07-07,1860343.668264574
2021-07-08,1878296.759367174
2021-07-09,1870066.1386091174
2021-07-12,1867515.1661512316
2021-07-13,1859332.7975065173
2021-07-14,1866745.115301317
2021-07-15,1868959.2042829455
2021-07-16,1874446.2847883166
2021-07-19,1930038.2275907458
2021-07-20,1885901.424627489
2021-07-21,1917379.649198717
2021-07-22,1933070.619535631
2021-07-23,1920412.0411436022
2021-07-26,1913288.3547117175
2021-07-27,1922674.1619092883
2021-07-28,1920460.0729276598
2021-07-29,1920700.6725065173
2021-07-30,1926813.4881803454
2021-08-02,1917235.3335172595
2021-08-03,1941301.019964403
2021-08-04,1942793.0898801745
2021-08-05,1859621.649198717
2021-08-06,1869825.53903026
2021-08-09,1814570.3695394457
2021-08-10,1759122.742418474
2021-08-11,1776065.0729276598
2021-08-12,1800323.4373342455
2021-08-13,1782418.4881803454
2021-08-16,1760518.5284368456
2021-08-17,1744105.649198717
2021-08-18,1746704.7636053027
2021-08-19,1768652.75513286
2021-08-20,1793248.1131803454
2021-08-23,2126800.4309827746
2021-08-24,2151732.6725065173
2021-08-25,2201741.47123546
2021-08-26,2220224.0136091174
2021-08-27,2208335.486067003
2021-08-30,2219068.827169603
2021-08-31,2215507.2042829455
2021-09-01,2226336.8292829455
2021-09-02,2253627.475469774
2021-09-03,2226769.9966566027
2021-09-07,2241642.66403026
2021-09-08,2245348.82292766
2021-09-09,2261713.5602170886
2021-09-10,2291651.462759203
2021-09-13,2333574.176740831
2021-09-14,2310037.72123546
2021-09-15,2333814.7763196887
2021-09-16,2292854.6809827746
2021-09-17,2283324.778433031
2021-09-20,2276778.7953855456
2021-09-21,2290929.443693346
2021-09-22,2325488.091993517
2021-09-23,2360720.5072462023
2021-09-24,2339398.1407224596
2021-09-27,2292758.6174146594
2021-09-28,2276971.3631803454
2021-09-29,2305513.479704088
2021-09-30,2341660.2614881457
2021-10-01,2259980.8907224596
2021-10-04,2289100.490301317
2021-10-05,2339831.308096117
2021-10-06,2376170.6576749743
2021-10-07,2371887.0157224596
2021-10-08,2405675.3928434313
2021-10-11,2431810.852590746
2021-10-12,2428200.977590746
2021-10-13,2420933.195806688
2021-10-14,2444373.3674146594
2021-10-15,2479605.5623380602
2021-10-18,2466706.384367174
2021-10-19,2463962.8441144885
2021-10-20,2445095.1661512316
2021-10-21,2426468.308096117
2021-10-22,2395856.638601488
2021-10-25,2341852.8292829455
2021-10-26,2372223.899198717
2021-10-27,2398840.778433031
2021-10-28,2450341.6470777453
2021-10-29,2446587.236067003
2021-11-01,2447309.25513286
2021-11-02,2401584.3186857165
2021-11-03,2376892.676740831
2021-11-04,2376652.077161974
2021-11-05,2489857.7042829455
2021-11-08,2465888.081403917
2021-11-09,2402691.2530118884
2021-11-10,2444517.683096117
2021-11-11,2479653.8144514025
2021-11-12,2493515.611067003
2021-11-15,2527592.8398801745
2021-11-16,2472818.9797117175
2021-11-17,2502805.134367174
2021-11-18,2552621.365301317
2021-11-19,2598924.00513286
2021-11-22,2565520.763601488
2021-11-23,2645900.632246203
2021-11-24,2566579.666143602
2021-11-26,2652927.8144514025
2021-11-29,2632520.0347883166
2021-11-30,2542128.6237775744
2021-12-01,2576494.7042829455
2021-12-02,2506992.4924222887
2021-12-03,2412461.975469774
2021-12-06,2519362.4394514025
2021-12-07,2554017.1513196887
2021-12-08,2539096.452161974
2021-12-09,2559889.3674146594
2021-12-10,2574665.7508909167
2021-12-13,2466754.4161512316
2021-12-14,2600512.3589460314
2021-12-15,2520710.1936857165
2021-12-16,2551658.7466566027
2021-12-17,2549011.490301317
2021-12-20,2587709.464872545
2021-12-21,2670158.8864881457
2021-12-22,2703947.263609117
2021-12-23,2735521.7720777453
2021-12-27,2718049.8801328596
2021-12-28,2712707.335638231
2021-12-29,2702214.5941144885
2021-12-30,2679785.293264574
2021-12-31,2619380.036909288
2022-01-03,2522105.979704088
2022-01-04,2429981.899198717
2022-01-05,2564991.312330431
2022-01-06,2529277.477590746
2022-01-07,2515415.680975145
2022-01-10,2531972.9860593737
2022-01-11,2560707.4500486315
2022-01-12,2399851.428861803
2022-01-13,2402306.1174222887
2022-01-14,2417997.087759203
2022-01-18,2500976.180975145
2022-01-19,2501264.8123380602
2022-01-20,2327798.464872545
2022-01-21,2426853.4436857165
2022-01-24,2288523.0072462023
2022-01-25,2292229.166143602
2022-01-26,2335451.3822462023
2022-01-27,2388155.4691144885
2022-01-28,2490338.9034406603
2022-01-31,2468487.305975145
2022-02-01,2451833.716993517
2022-02-02,2370058.062330431
2022-02-03,2481193.9161512316
2022-02-04,2459438.3822538317
2022-02-07,2470364.2911512316
2022-02-08,2572595.977590746
2022-02-09,2540155.354704088
2022-02-10,2455443.591993517
2022-02-11,2507762.763601488
2022-02-14,2533657.4034406603
2022-02-15,2533705.6555540026
2022-02-16,2402450.653433031
2022-02-17,2320771.0623380602
2022-02-18,2288715.3547117175
2022-02-22,2298823.180975145
2022-02-23,2598827.72123546
2022-02-24,2742308.354704088
2022-02-25,2860230.7911512316
2022-02-28,2776000.44792766
2022-03-01,2801558.42461986
2022-03-02,2759924.562330431
2022-03-03,2683395.168264574
2022-03-04,2567879.168264574
2022-03-07,2527641.091993517
2022-03-08,2670880.9055540026
2022-03-09,2656152.553861803
2022-03-10,2628139.888609117
2022-03-11,2528411.1428434313
2022-03-14,2599405.4246198596
2022-03-15,2666115.8441144885
2022-03-16,2715402.6237775744
2022-03-17,2777299.950048632
2022-03-18,2778166.2847959464
2022-03-21,2875488.5941144885
2022-03-22,2907351.733946032
2022-03-23,2994566.437330431
2022-03-24,2995721.4034406603
2022-03-25,3009439.104704088
2022-03-28,2967371.854711717
2022-03-29,2963713.94792766
2022-03-30,2996250.854711717
2022-03-31,2941380.930975145
2022-04-01,3023156.585638231
2022-04-04,2989656.8398801745
2022-04-05,2920636.0475065173
2022-04-06,2967179.507246203
2022-04-07,2927518.91403026
2022-04-08,2940370.0602170886
2022-04-11,2945135.1216566027
2022-04-12,3027536.5114881457
2022-04-13,3016803.170385545
2022-04-14,2973532.702169603
2022-04-18,3025370.67461986
2022-04-19,3013867.0623380602
2022-04-20,2849401.1661512316
2022-04-21,2751116.4585172595
2022-04-22,2886607.0708066877
2022-04-25,2795445.608946032
2022-04-26,2785963.7381803454
2022-04-27,2833710.4161436027
2022-04-28,2701540.827161974
2022-04-29,2752897.1597959464
2022-05-02,2685464.7212354597
2022-05-03,2662987.388601488
2022-05-04,2549252.0898801745
2022-05-05,2430029.9309827746
2022-05-06,2211704.7614881457
2022-05-09,2329771.7339460314
2022-05-10,2246167.1258909167
2022-05-11,2303154.8547117175
2022-05-12,2363319.5114881457
2022-05-13,2253434.9076749743
2022-05-16,2277933.9818250597
2022-05-17,2111061.428861803
2022-05-18,2100328.087759203
2022-05-19,2303973.1576749743
2022-05-20,2407889.4818250597
2022-05-23,2296560.8398801745
2022-05-24,2433110.3547117175
2022-05-25,2416649.333524889
2022-05-26,2439319.4542829455
2022-05-27,2419970.577161974
2022-05-31,2414916.66403026
2022-06-01,2490050.2720777453
2022-06-02,2467139.551740831
2022-06-03,2474070.4500486315
2022-06-06,2536545.479704088
2022-06-07,2526341.589872545
2022-06-08,2484322.591993517
2022-06-09,2383582.975469774
2022-06-10,2299400.66403026
2022-06-13,2318172.058096117
2022-06-14,2344114.9500486315
2022-06-15,2244434.236067003
2022-06-16,2287993.555975145
2022-06-17,2403509.555975145
2022-06-21,2379251.081403917
2022-06-22,2421366.3631803454
2022-06-23,2458138.88013286
2022-06-24,2415638.683096117
2022-06-27,2367651.4055540026
2022-06-28,2367121.9542829455
2022-06-29,2377422.1280118884
2022-06-30,2446298.604704088
2022-07-01,2508340.2466566027
2022-07-05,2478594.9119092883
2022-07-06,2489617.104704088
2022-07-07,2523164.8822462023
2022-07-08,2483167.4055540026
2022-07-11,2370876.144964403
2022-07-12,2374871.1555540026
2022-07-13,2358458.1661512316
2022-07-14,2449715.9119092883
2022-07-15,2434698.708524889
2022-07-18,2472048.928861803
2022-07-19,2426805.191572374
2022-07-20,2475610.7720777453
2022-07-21,2460352.9691144885
2022-07-22,2431955.388601488
2022-07-25,2239187.975469774
2022-07-26,2301085.301740831
2022-07-27,2369095.4436857165
2022-07-28,2402258.085638231
2022-07-29,2443458.7805540026
2022-08-01,2458042.59623546
2022-08-02,2546508.549627489
2022-08-03,2414772.3483488024
2022-08-04,2413183.994535631
2022-08-05,2411739.956403917
2022-08-08,2408370.6809827746
2022-08-09,2511709.5220777453
2022-08-10,2486055.2614881457
2022-08-11,2535967.7763196887
2022-08-12,2540251.638601488
2022-08-15,2524753.2360593737
2022-08-16,2476428.8547117175
2022-08-17,2492504.960638231
2022-08-18,2471615.7614881457
2022-08-19,2445335.9860593737
2022-08-22,2741153.168264574
2022-08-23,2718531.29961986
2022-08-24,2770369.051740831
2022-08-25,2698701.0030118884
2022-08-26,2690518.634367174
2022-08-29,2693839.6576749743
2022-08-30,2680025.8928434313
2022-08-31,2623904.2784406603
2022-09-01,2595266.0983488024
2022-09-02,2553583.9839460314
2022-09-06,2599116.57292766
2022-09-07,2634012.104704088
2022-09-08,2718338.7318250597
2022-09-09,2734270.301740831
2022-09-12,2641857.589872545
2022-09-13,2628861.9076749743
2022-09-14,2593629.4924222887
2022-09-15,2513779.0750486315
2022-09-16,2531972.9860593737
2022-09-19,2527207.9246198596
2022-09-20,2470893.7424222887
2022-09-21,2399562.577169603
2022-09-22,2332996.6936857165
2022-09-23,2356099.7614881457
2022-09-26,2363175.195806688
2022-09-27,2408515.216993517
2022-09-28,2390899.009367174
2022-09-29,2365052.1809827746
2022-09-30,2450245.3631803454
2022-10-03,2510169.2000486315
2022-10-04,2536304.659795946
2022-10-05,2523309.19792766
2022-10-06,2453422.070806688
2022-10-07,2355666.5941144885
2022-10-10,2272350.6174222887
2022-10-11,2242605.2826749743
2022-10-12,2279859.2191144885
2022-10-13,2235674.384367174
2022-10-14,2289244.8059827746
2022-10-17,2358987.6174222887
2022-10-18,2311914.926740831
2022-10-19,2289678.1936857165
2022-10-20,2339638.740301317
2022-10-21,2329675.4500486315
2022-10-24,2399707.1131803454
2022-10-25,2407504.34623546
2022-10-26,2427864.0941144885
2022-10-27,2470316.259367174
2022-10-28,2477680.3250486315
2022-10-31,2465840.0496198596
2022-11-01,2336028.865301317
2022-11-02,2161599.678861803
2022-11-03,2053447.964872545
2022-11-04,2085792.303861803
2022-11-07,2226144.2614881457
2022-11-08,2188601.6936857165
2022-11-09,2360287.339872545
2022-11-10,2387144.8186857165
2022-11-11,2335306.84623546
2022-11-14,2344692.653433031
2022-11-15,2297186.5750486315
2022-11-16,2260654.6576749743
2022-11-17,2418333.97123546
2022-11-18,2463673.9924222887
2022-11-21,2478835.5114881457
2022-11-22,2499484.1110593737
2022-11-23,2494719.0496198596
2022-11-25,2474792.4691144885
2022-11-28,2462085.6386091174
2022-11-29,2453277.534795946
2022-11-30,2576013.284795946
2022-12-01,2493563.8631803454
2022-12-02,2454577.2572462023
2022-12-05,2406926.8631803454
2022-12-06,2378047.8631803454
2022-12-07,2321589.365301317
2022-12-08,2294443.034795946
2022-12-09,2336028.865301317
2022-12-12,2321156.19792766
2022-12-13,2313647.59623546
2022-12-14,2203329.8250486315
2022-12-15,2180371.07292766
2022-12-16,2173440.1746198596
2022-12-19,2155535.115301317
2022-12-20,2128677.6364881457
2022-12-21,2067020.909795946
2022-12-22,2039874.7996198596
2022-12-23,2010129.464872545
2022-12-27,1982983.134367174
2022-12-28,2024424.428861803
2022-12-29,2014894.3059827746
2022-12-30,1999155.303861803
2023-01-03,2000454.8059827746
2023-01-04,1950927.4267408312
2023-01-05,1947173.2360593737
2023-01-06,1950494.259367174
2023-01-09,1937643.1131803454
2023-01-10,1974030.714872545
2023-01-11,1972442.3610593737
2023-01-12,2005075.5517408312
2023-01-13,2050415.5729276598
2023-01-17,2045794.8271696032
2023-01-18,2031788.714872545
2023-01-19,2109617.6110593737
2023-01-20,2156401.4500486315
2023-01-23,2182392.5941144885
2023-01-24,2191633.865301317
2023-01-25,2297475.426740831
2023-01-26,2307149.865301317
2023-01-27,2276105.028433031
2023-01-30,2290688.8441144885
2023-01-31,2306283.5305540026
2023-02-01,2347147.341993517
2023-02-02,2306283.5305540026
2023-02-03,2255889.59623546
2023-02-06,2305994.678861803
2023-02-07,2398985.0941144885
2023-02-08,2398840.778433031
2023-02-09,2386133.94792766
2023-02-10,2401439.7826749743
2023-02-13,2456743.0941144885
2023-02-14,2559552.2636091174
2023-02-15,2483889.4246198596
2023-02-16,2444325.115301317
2023-02-17,2409814.7191144885
2023-02-21,2711022.69792766
2023-02-22,2725317.882246203
2023-02-23,2694850.5284330305
2023-02-24,2721996.638609117
2023-02-27,2719975.117422289
2023-02-28,2699326.7381803454
2023-03-01,2741345.7360593732
2023-03-02,2766470.325048632
2023-03-03,2713333.0708066877
2023-03-06,2703080.928861803
2023-03-07,2720119.6534330305
2023-03-08,2662939.1364881457
2023-03-09,2681566.214872545
2023-03-10,2684309.5347959464
2023-03-13,2663805.4712354597
2023-03-14,2653986.716993517
2023-03-15,2740190.54961986
2023-03-16,2730804.742422289
2023-03-17,2735280.952169603
2023-03-20,2808345.007246203
2023-03-21,2756362.7191144885
2023-03-22,2799681.2191144885
2023-03-23,2765892.841993517
2023-03-24,2780043.490301317
2023-03-27,2754485.513609117
2023-03-28,2775134.1131803454
2023-03-29,2795060.6936857165
2023-03-30,2884152.382246203
2023-03-31,2834913.634367174
2023-04-03,2838234.6576749743
2023-04-04,2803868.577169603
2023-04-05,2771379.702169603
2023-04-06,2781342.992422289
2023-04-10,2784086.5326749743
2023-04-11,2819752.115301317
2023-04-12,2857150.367422289
2023-04-13,2879820.4881803454
2023-04-14,2904656.4458066877
2023-04-17,2887906.57292766
2023-04-18,2820329.8186857165
2023-04-19,2776289.29961986
2023-04-20,2790439.94792766
2023-04-21,2771668.553861803
2023-04-24,2636226.1936857165
2023-04-25,2653842.1809827746
2023-04-26,2673046.742422289
2023-04-27,2634637.839872545
2023-04-28,2646766.966993517
2023-05-01,2554209.7191144885
2023-05-02,2565328.195806688
2023-05-03,2584821.3886091174
2023-05-04,2655863.702169603
2023-05-05,2765459.67461986
2023-05-08,2827838.200048632
2023-05-09,2879242.7847959464
2023-05-10,2847187.077169603
2023-05-11,2877798.966993517
2023-05-12,2786830.07292766
2023-05-15,2764159.952169603
2023-05-16,2765459.67461986
2023-05-17,2739468.5305540026
2023-05-18,2724162.6958066877
2023-05-19,2773978.926740831
2023-05-22,2739757.382246203
2023-05-23,2950140.7826749743
2023-05-24,3003133.7212354597
2023-05-25,3056848.678861803
2023-05-26,3068111.4712354597
2023-05-30,3081251.4691144885
2023-05-31,3130345.6809827746
2023-06-01,3136843.632246203
2023-06-02,3274740.6809827746
2023-06-05,3244851.0305540026
2023-06-06,3122548.44792766
2023-06-07,3217416.0686857165
2023-06-08,3178140.6110593732
2023-06-09,3308673.5941144885
2023-06-12,3373507.0284330305
2023-06-13,3444693.6576749743
2023-06-14,3520356.716993517
2023-06-15,3559776.490301317
2023-06-16,3488589.8610593732
2023-06-20,3449891.8864881457
2023-06-21,3597607.9097959464
2023-06-22,3522378.2381803454
2023-06-23,3520356.716993517
2023-06-26,3632840.325048632
2023-06-27,3659120.3208066877
2023-06-28,3657965.134367174
2023-06-29,3689443.138609117
2023-06-30,3676880.8441144885
2023-07-03,3723664.903433031
2023-07-05,3658975.7847959464
2023-07-06,3575082.325048632
2023-07-07,3573349.6555540026
2023-07-10,3613202.5962354597
2023-07-11,3359211.8441144885
2023-07-12,3451191.388609117
2023-07-13,3483680.263609117
2023-07-14,3610603.591993517
2023-07-17,3585911.950048632
2023-07-18,3552123.57292766
2023-07-19,3495087.591993517
2023-07-20,3520645.5686857165
2023-07-21,3513570.134367174
2023-07-24,3507505.5708066877
2023-07-25,3537828.388609117
2023-07-26,3541727.115301317
2023-07-27,3587355.9881803454
2023-07-28,3609304.089872545
2023-07-31,3655654.7614881457
2023-08-01,3410183.2614881457
2023-08-02,3428665.803861803
2023-08-03,3152438.3186857165
2023-08-04,3107964.632246203
2023-08-07,3053671.9712354597
2023-08-08,3082406.6555540026
2023-08-09,3090925.9076749743
2023-08-10,3147240.089872545
2023-08-11,3167166.450048632
2023-08-14,3114029.1958066877
2023-08-15,3089626.4055540026
2023-08-16,2997213.6936857165
2023-08-17,3027825.3631803454
2023-08-18,3477182.5326749743
2023-08-21,3386935.6576749743
2023-08-22,3402819.1958066877
2023-08-23,3284270.803861803
2023-08-24,3332065.513609117
2023-08-25,3356035.1364881457
2023-08-28,3377694.3864881457
2023-08-29,3435163.5347959464
2023-08-30,3513136.966993517
2023-08-31,3504762.0305540026
2023-09-01,3538694.9436857165
2023-09-05,3540716.464872545
2023-09-06,3544037.4881803454
2023-09-07,3591687.882246203
2023-09-08,3655221.5941144885
2023-09-11,3548224.8462354597
2023-09-12,3556310.9309827746
2023-09-13,3549524.5686857165
2023-09-14,3468374.428861803
2023-09-15,3463898.2191144885
2023-09-18,3410183.2614881457
2023-09-19,3397620.966993517
2023-09-20,3284126.4881803454
2023-09-21,3299576.638609117
2023-09-22,3270986.490301317
2023-09-25,3274740.6809827746
2023-09-26,3348526.5347959464
2023-09-27,3395888.077169603
2023-09-28,3385202.9881803454
2023-09-29,3418847.04961986
2023-10-02,3345783.214872545
2023-10-03,3414081.9881803454
2023-10-04,3418991.365301317
2023-10-05,3562086.8631803454
2023-10-06,3650023.365301317
2023-10-09,3707781.365301317
2023-10-10,3742869.2445432604
2023-10-11,3763228.9924222887
2023-10-12,3745612.784795946
2023-10-13,3776224.454290575
2023-10-16,3779401.1619169177
2023-10-17,3773625.4500486315
2023-10-18,3655077.2784330305
2023-10-19,3510249.1110593732
2023-10-20,3554578.2614881457
2023-10-23,3639771.4436857165
2023-10-24,3534651.6809827746
2023-10-25,3424911.6131803454
2023-10-26,3448014.6809827746
2023-10-27,3444549.341993517
2023-10-30,3509093.92461986
2023-10-31,3535662.551740831
2023-11-01,3615079.801740831
2023-11-02,3516457.990301317
2023-11-03,3422168.07292766
2023-11-06,3495520.759367174
2023-11-07,3481081.259367174
2023-11-08,3502884.825048632
2023-11-09,3660564.138609117
2023-11-10,3691320.3441144885
2023-11-13,3771170.9818174304
2023-11-14,3699117.577169603
2023-11-15,3498697.466993517
2023-11-16,3575082.325048632
2023-11-17,3762507.1936857165
2023-11-20,3812467.740301317
2023-11-21,3799616.814443773
2023-11-22,3842068.5390378893
2023-11-24,3885531.5750486315
2023-11-27,4011732.6640378893
2023-11-28,4171722.570806688
2023-11-29,4260958.575048632
2023-11-30,4276408.945806689
2023-12-01,4138511.4564115466
2023-12-04,4227603.365301318
2023-12-05,4147031.1491910876
2023-12-06,4239587.956411547
2023-12-07,4309042.356817431
2023-12-08,4330123.903433031
2023-12-11,4412428.78903789
2023-12-12,4531987.831411547
2023-12-13,4338209.988180346
2023-12-14,4437264.746664233
2023-12-15,4441307.78903789
2023-12-18,4456180.456411547
2023-12-19,4346007.441564745
2023-12-20,4323192.784795946
2023-12-21,4306009.744543261
2023-12-22,4343697.068685717
2023-12-26,4295757.82292766
2023-12-27,4268033.78903789
2023-12-28,4268033.78903789
